settlement_id,record_type,local_identifier,zoho_id,zoho_number,reference_number,status,created_date
23874396421,JOURNAL,23874396421,73985000000430759,,23874396421,POSTED,2025-10-30T18:23:33.169435
23874397121,JOURNAL,23874397121,73985000000424768,,23874397121,POSTED,2025-10-30T18:23:35.848326
23874397121,INVOICE,AMZN6751437,,AMZN6751437,23874397121,NOT_POSTED,2025-10-30T18:23:35.848346
23874397121,PAYMENT,23874397121,,,23874397121,NOT_POSTED,2025-10-30T18:23:35.848354
24288684721,JOURNAL,24288684721,73985000000424836,,24288684721,POSTED,2025-10-30T18:23:39.455895
24288684721,INVOICE,AMZN0001022,,AMZN0001022,24288684721,NOT_POSTED,2025-10-30T18:23:39.455909
24288684721,INVOICE,AMZN1011436,,AMZN1011436,24288684721,NOT_POSTED,2025-10-30T18:23:39.455913
24288684721,INVOICE,AMZN1108225,,AMZN1108225,24288684721,NOT_POSTED,2025-10-30T18:23:39.455917
24288684721,INVOICE,AMZN1141052,,AMZN1141052,24288684721,NOT_POSTED,2025-10-30T18:23:39.455920
24288684721,INVOICE,AMZN1371678,,AMZN1371678,24288684721,NOT_POSTED,2025-10-30T18:23:39.455924
24288684721,INVOICE,AMZN1737843,,AMZN1737843,24288684721,NOT_POSTED,2025-10-30T18:23:39.455927
24288684721,INVOICE,AMZN1750629,,AMZN1750629,24288684721,NOT_POSTED,2025-10-30T18:23:39.455930
24288684721,INVOICE,AMZN2040201,,AMZN2040201,24288684721,NOT_POSTED,2025-10-30T18:23:39.455934
24288684721,INVOICE,AMZN2315442,,AMZN2315442,24288684721,NOT_POSTED,2025-10-30T18:23:39.455937
24288684721,INVOICE,AMZN2464206,,AMZN2464206,24288684721,NOT_POSTED,2025-10-30T18:23:39.455940
24288684721,INVOICE,AMZN2531406,,AMZN2531406,24288684721,NOT_POSTED,2025-10-30T18:23:39.455944
24288684721,INVOICE,AMZN2780236,,AMZN2780236,24288684721,NOT_POSTED,2025-10-30T18:23:39.455947
24288684721,INVOICE,AMZN3899435,,AMZN3899435,24288684721,NOT_POSTED,2025-10-30T18:23:39.455950
24288684721,INVOICE,AMZN3932270,,AMZN3932270,24288684721,NOT_POSTED,2025-10-30T18:23:39.455953
24288684721,INVOICE,AMZN4170635,,AMZN4170635,24288684721,NOT_POSTED,2025-10-30T18:23:39.455957
24288684721,INVOICE,AMZN4176203,,AMZN4176203,24288684721,NOT_POSTED,2025-10-30T18:23:39.455960
24288684721,INVOICE,AMZN4274615,,AMZN4274615,24288684721,NOT_POSTED,2025-10-30T18:23:39.455963
24288684721,INVOICE,AMZN4670666,,AMZN4670666,24288684721,NOT_POSTED,2025-10-30T18:23:39.455966
24288684721,INVOICE,AMZN4926633,,AMZN4926633,24288684721,NOT_POSTED,2025-10-30T18:23:39.455970
